Step,Current,VCell1,AhCha,AhDch
5.0,0.0,3.45833,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45833,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45833,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45833,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45817,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45801,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45785,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45769,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.45752,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45672,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45736,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45672,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45688,0.0,0.0
5.0,0.0,3.45672,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
5.0,0.0,3.4572,0.0,0.0
5.0,0.0,3.45704,0.0,0.0
